// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV12.OVL: 1824 symbols (globals and file-locals)

NisimoriTest = 0x00A00000;  // type:func size:0x84
RgSimpleDBGet = 0x00A154A0;  // type:func size:0x14
RgSimpleDBGetName = 0x00A154B8;  // type:func size:0x14
RgSimpleDBEntry = 0x00A154D0;  // type:func size:0x14
RgSimpleDBClear = 0x00A154E8;  // type:func size:0x40
RgSimpleDBDump = 0x00A15528;  // type:func size:0xD4
_CommonGetGeom = 0x00A15600;  // type:func size:0x64
_GetShotPos2 = 0x00A15668;  // type:func size:0x68
_GetShotPosDir = 0x00A156D0;  // type:func size:0x90
_ShotCommonControl = 0x00A15760;  // type:func size:0x8
_ShotCommonPassTimeGeom = 0x00A15768;  // type:func size:0x2C
_ShotCommonPassTimeLife = 0x00A15798;  // type:func size:0xA0
_ShotCommonPassTimeEffect = 0x00A15838;  // type:func size:0x98
_ShotCommonPassTime = 0x00A158D0;  // type:func size:0x44
_ShotCommonDisp = 0x00A15918;  // type:func size:0x18
_ShotCommonDestruct = 0x00A15930;  // type:func size:0x58
_ShotCommonHit = 0x00A15988;  // type:func size:0x30
_ShotCommonIsReleased = 0x00A159B8;  // type:func size:0x8
_InitShotCommonSub = 0x00A159C0;  // type:func size:0x150
_InitShotCommon = 0x00A15B10;  // type:func size:0x134
_InitRgShotEssence = 0x00A15C48;  // type:func size:0x60
_CreateRgNormalShot = 0x00A15CA8;  // type:func size:0x7C
InitRgNormalShotEssence = 0x00A15D28;  // type:func size:0x5C
_HomingPassTime = 0x00A15D88;  // type:func size:0x1D4
_InitHoming = 0x00A15F60;  // type:func size:0x80
_CreateHoming = 0x00A15FE0;  // type:func size:0xB4
InitRgHomingShotEssence = 0x00A16098;  // type:func size:0xA0
_GrenadeEntryHistory = 0x00A16138;  // type:func size:0xD8
_GrenadeBomPassTime = 0x00A16210;  // type:func size:0x334
_GrenadeShotZeroLife = 0x00A16548;  // type:func size:0x14
_GrenadeHomingHit = 0x00A16560;  // type:func size:0x14
_GrenadeBomHit = 0x00A16578;  // type:func size:0x8
_GrenadeHitRobot = 0x00A16580;  // type:func size:0x1A0
_GrenadeHitBg = 0x00A16720;  // type:func size:0x68
_GrenadeSetBom = 0x00A16788;  // type:func size:0x148
_GrenadeHomingPassTime = 0x00A168D0;  // type:func size:0xF8
_InitGrenade = 0x00A169C8;  // type:func size:0xC8
_CreateGrenade = 0x00A16A90;  // type:func size:0xB4
InitRgGrenadeEssence = 0x00A16B48;  // type:func size:0x50
_FireKill = 0x00A16B98;  // type:func size:0x70
_FirePassTime = 0x00A16C08;  // type:func size:0x208
_FireIsReleased = 0x00A16E10;  // type:func size:0x48
_FireRelease = 0x00A16E58;  // type:func size:0x60
_FireHit = 0x00A16EB8;  // type:func size:0x8
_FireHitRobot = 0x00A16EC0;  // type:func size:0x48
_InitFire = 0x00A16F08;  // type:func size:0x118
_CreateFire = 0x00A17020;  // type:func size:0x98
InitRgFireEssence = 0x00A170B8;  // type:func size:0x7C
_BeamPassTime = 0x00A17138;  // type:func size:0x1BC
_BeamIsReleased = 0x00A172F8;  // type:func size:0x5C
_BeamHit = 0x00A17358;  // type:func size:0x48
_BeamRelease = 0x00A173A0;  // type:func size:0x10
_InitBeam = 0x00A173B0;  // type:func size:0xE0
_CreateBeam = 0x00A17490;  // type:func size:0x98
InitRgBeamEssence = 0x00A17528;  // type:func size:0x74
CreateRgShotFromEssence = 0x00A175A0;  // type:func size:0x58
RgShotSetSoundDriver = 0x00A175F8;  // type:func size:0x4C
RgShotSetHitSound = 0x00A17648;  // type:func size:0x5C
RgShotSetBgHitSound = 0x00A176A8;  // type:func size:0x5C
RgShotSetNoLifeSound = 0x00A17708;  // type:func size:0x5C
RgShotSetHideSound = 0x00A17768;  // type:func size:0x4C
RgShotGetDamage = 0x00A177B8;  // type:func size:0x40
RgShotIsReleased = 0x00A177F8;  // type:func size:0x58
RgShotGetHitRobNum = 0x00A17850;  // type:func size:0x40
RgShotRelease = 0x00A17890;  // type:func size:0x50
RgShotHitRobot = 0x00A178E0;  // type:func size:0xAC
RgShotHitBg = 0x00A17990;  // type:func size:0xA0
_ShotCommonHitRobot = 0x00A17A30;  // type:func size:0x1B0
_ShotCommonHitBg = 0x00A17BE0;  // type:func size:0xAC
CreateRgShotEffect = 0x00A17D98;  // type:func size:0x70
DisposeRgShotEffect = 0x00A17E08;  // type:func size:0x70
RgShotEffectStopAlive = 0x00A17E78;  // type:func size:0x6C
RgShotEffectSetModel = 0x00A17EE8;  // type:func size:0x88
RgShotEffectSetParticle = 0x00A17F70;  // type:func size:0x74
RgShotEffectSetParticleShootReverse = 0x00A17FE8;  // type:func size:0x40
RgShotEffectGetPtclEffect = 0x00A18028;  // type:func size:0x40
RgShotEffectSetTexLine = 0x00A18068;  // type:func size:0x84
RgShotEffectSetTexLineModelSize = 0x00A180F0;  // type:func size:0x5C
RgShotEffectSetTexLineModelColor = 0x00A18150;  // type:func size:0x54
RgShotEffectSetPos = 0x00A181A8;  // type:func size:0x164
RgShotEffectSetScale = 0x00A18310;  // type:func size:0x4C
RgShotEffectSetYRot = 0x00A18360;  // type:func size:0x4C
RgShotEffectSetTransparent = 0x00A183B0;  // type:func size:0x4C
RgShotEffectSetAddAlpha = 0x00A18400;  // type:func size:0x54
RgShotEffectPassTime = 0x00A18458;  // type:func size:0x80
RgShotEffectDisp = 0x00A184D8;  // type:func size:0x18C
_EntryTemporariesShotDB = 0x00A18668;  // type:func size:0x8
InstanceOfRgShotDB = 0x00A18688;  // type:func size:0x60
RgShotDBGetEssence = 0x00A186E8;  // type:func size:0x44
_ReadNormal = 0x00A18A08;  // type:func size:0xDC
_ReadHomingMain = 0x00A18AE8;  // type:func size:0x164
_ReadHoming = 0x00A18C50;  // type:func size:0xBC
_ReadGrenade = 0x00A18D10;  // type:func size:0x184
_ReadBeam = 0x00A18E98;  // type:func size:0x11C
_ReadFire = 0x00A18FB8;  // type:func size:0x180
RgShotDBRead = 0x00A19138;  // type:func size:0x208
RgShotDBClear = 0x00A19340;  // type:func size:0x48
_InitAttach = 0x00A19388;  // type:func size:0x40
_ReleaseAttach = 0x00A193C8;  // type:func size:0x7C
_GetNumAttach = 0x00A19448;  // type:func size:0x40
_GetAllAttach = 0x00A19488;  // type:func size:0x78
_AddShotAttach = 0x00A19500;  // type:func size:0x94
_CheckAttach = 0x00A19598;  // type:func size:0xE8
_CommonDispose = 0x00A19680;  // type:func size:0x8
_CommonPassTime = 0x00A19688;  // type:func size:0x90
_CommonDisp = 0x00A19718;  // type:func size:0x154
_InitWeaponCommon = 0x00A19870;  // type:func size:0x610
_DestructWeaponCommon = 0x00A19E80;  // type:func size:0x74
_InitEssenceCommon = 0x00A19EF8;  // type:func size:0x174
_ShotTypeShot = 0x00A1A070;  // type:func size:0x148
_ShotTypeIsBusy = 0x00A1A1B8;  // type:func size:0x5C
_ShotTypeFree = 0x00A1A218;  // type:func size:0x40
_ShotTypePassTime = 0x00A1A258;  // type:func size:0x5C
_InitWeaponCommonEffector = 0x00A1A2B8;  // type:func size:0xD0
_InitWeaponShot = 0x00A1A388;  // type:func size:0x84
_CreateWeaponShotType = 0x00A1A410;  // type:func size:0xC4
InitRgWeaponShotEssence = 0x00A1A4D8;  // type:func size:0x68
_ShotAttackType = 0x00A1A540;  // type:func size:0x64
_ShotStopAttackType = 0x00A1A5A8;  // type:func size:0x48
_PassTimeAttackType = 0x00A1A5F0;  // type:func size:0xE0
_DestructAttackType = 0x00A1A6D0;  // type:func size:0x18
_HitBgAttackType = 0x00A1A6E8;  // type:func size:0x34
_HitRobotAttackType = 0x00A1A720;  // type:func size:0x164
_InitWeaponAttack = 0x00A1A888;  // type:func size:0x138
_CreateWeaponAttackType = 0x00A1A9C0;  // type:func size:0xC4
InitRgWeaponAttackEssence = 0x00A1AA88;  // type:func size:0xA8
_InitWeaponUnArmedType = 0x00A1AB30;  // type:func size:0x98
_CreateWeaponUnArmedType = 0x00A1ABC8;  // type:func size:0xC4
InitRgWeaponUnArmedEssence = 0x00A1AC90;  // type:func size:0x94
_ShotShieldType = 0x00A1AD28;  // type:func size:0x34
_ShotStopShieldType = 0x00A1AD60;  // type:func size:0x3C
_PassTimeShieldType = 0x00A1ADA0;  // type:func size:0x8
_DestructShieldType = 0x00A1ADA8;  // type:func size:0x8
_InitWeaponShield = 0x00A1ADB0;  // type:func size:0x60
_CreateWeaponShieldType = 0x00A1AE10;  // type:func size:0xC4
InitRgWeaponShieldEssence = 0x00A1AED8;  // type:func size:0x8C
_EnergyIsBusy = 0x00A1AF68;  // type:func size:0x54
_EnergyFree = 0x00A1AFC0;  // type:func size:0x44
_EnergyShot = 0x00A1B008;  // type:func size:0x40
_EnergyPassTime = 0x00A1B048;  // type:func size:0x1D8
_InitEnergyType = 0x00A1B220;  // type:func size:0xA4
_CreateWeaponEnergyType = 0x00A1B2C8;  // type:func size:0xC4
InitRgWeaponEnergyEssence = 0x00A1B390;  // type:func size:0x8C
CreateRgWeaponFromEssence = 0x00A1B420;  // type:func size:0x84
DisposeRgWeapon = 0x00A1B4A8;  // type:func size:0x84
DisposeRgWeaponNotActor = 0x00A1B530;  // type:func size:0xA0
RgWeaponSetSound = 0x00A1B5D0;  // type:func size:0x4C
RgWeaponIsLockedOn = 0x00A1B620;  // type:func size:0x40
RgWeaponIsTargetting = 0x00A1B660;  // type:func size:0x40
RgWeaponGetShotNum = 0x00A1B6A0;  // type:func size:0x40
RgWeaponIsNotBusy = 0x00A1B6E0;  // type:func size:0x54
RgWeaponGetRestUnit = 0x00A1B738;  // type:func size:0xDC
RgWeaponRobotShotMotion = 0x00A1B818;  // type:func size:0x88
RgWeaponGetActor = 0x00A1B8A0;  // type:func size:0x40
RgWeaponGetEquip = 0x00A1B8E0;  // type:func size:0x40
RgWeaponGetWeight = 0x00A1B920;  // type:func size:0x40
RgWeaponIsAttachedShot = 0x00A1B960;  // type:func size:0x48
RgWeaponGetControlFlag = 0x00A1B9A8;  // type:func size:0x40
RgWeaponGetEss = 0x00A1B9E8;  // type:func size:0x40
RgWeaponGetAttachedShot = 0x00A1BA28;  // type:func size:0x68
RgWeaponIsActiveLockOnSys = 0x00A1BA90;  // type:func size:0x44
RgWeaponPlayMotion = 0x00A1BAD8;  // type:func size:0x6C
RgWeaponPlayShotMotion = 0x00A1BB48;  // type:func size:0x40
RgWeaponShot = 0x00A1BB88;  // type:func size:0x7C
RgWeaponSetup = 0x00A1BC08;  // type:func size:0x44
RgWeaponSetdown = 0x00A1BC50;  // type:func size:0x40
RgWeaponStopLockon = 0x00A1BC90;  // type:func size:0x44
RgWeaponRestartLockon = 0x00A1BCD8;  // type:func size:0x40
RgWeaponDisposeLockon = 0x00A1BD18;  // type:func size:0x60
RgWeaponShotStop = 0x00A1BD78;  // type:func size:0x54
RgWeaponHitRobot = 0x00A1BDD0;  // type:func size:0x6C
RgWeaponHitBG = 0x00A1BE40;  // type:func size:0x78
RgWeaponSubShotNum = 0x00A1BEB8;  // type:func size:0x8C
RgWeaponSetFree = 0x00A1BF48;  // type:func size:0x50
RgWeaponDisp = 0x00A1BF98;  // type:func size:0x68
RgWeaponPassTime = 0x00A1C000;  // type:func size:0x94
_CheckLockOn = 0x00A1C098;  // type:func size:0x23C
_GetParentCharID = 0x00A1C2D8;  // type:func size:0x58
_PlayShotMotion = 0x00A1C330;  // type:func size:0x9C
_GetDefShotPosDir = 0x00A1C3D0;  // type:func size:0x74
_GetDefShotPosDirFunc = 0x00A1C448;  // type:func size:0x22C
_GetShotInfo = 0x00A1C678;  // type:func size:0x84
RgWeaponEssCastToShot = 0x00A1C700;  // type:func size:0x28
RgWeaponEssCastToEnergy = 0x00A1C728;  // type:func size:0x28
RgWeaponEssCastToAttack = 0x00A1C750;  // type:func size:0x34
RgWeaponEssCastToShield = 0x00A1C788;  // type:func size:0x28
RgWeaponEssCastToUnArmed = 0x00A1C7B0;  // type:func size:0x28
_EntryTemporaries = 0x00A1C7D8;  // type:func size:0x8
_copy_str_n = 0x00A1C7E0;  // type:func size:0x38
InstanceOfRgWeaponDB = 0x00A1C830;  // type:func size:0x60
RgWeaponDBClear = 0x00A1C890;  // type:func size:0x48
RgWeaponDBGetEssence = 0x00A1C8D8;  // type:func size:0x84
RgWeaponDBGetSize = 0x00A1C960;  // type:func size:0x40
RgWeaponDBGetIndex = 0x00A1C9A0;  // type:func size:0x50
_ReadEquipType = 0x00A1C9F0;  // type:func size:0x90
_IsOnChar = 0x00A1CA80;  // type:func size:0x5C
_ReadEquipBitMask = 0x00A1CAE0;  // type:func size:0x1F4
_SetAllCharMotion = 0x00A1CCD8;  // type:func size:0x2C
_ReadShotType = 0x00A1DE30;  // type:func size:0xEC
_ReadAttackType = 0x00A1DF20;  // type:func size:0x12C
_ReadUnArmedType = 0x00A1E050;  // type:func size:0x12C
_ReadShieldType = 0x00A1E180;  // type:func size:0xC0
_ReadEnergyType = 0x00A1E240;  // type:func size:0x18C
RgWeaponDBRead = 0x00A1E3D0;  // type:func size:0x22C
RgWeaponDBDump = 0x00A1E600;  // type:func size:0x14
_InitDrop = 0x00A1E7A8;  // type:func size:0x8C
CreateRgDropWeapon = 0x00A1E838;  // type:func size:0x48
_CreateMatEffector = 0x00A1E880;  // type:func size:0x100
_InitCont = 0x00A1E980;  // type:func size:0x114
_DestructCont = 0x00A1EA98;  // type:func size:0x94
CreateRgShotMotCont = 0x00A1EB30;  // type:func size:0xA8
DisposeRgShotMotCont = 0x00A1EBD8;  // type:func size:0x70
RgShotMotContPlay = 0x00A1EC48;  // type:func size:0x6C
RgShotMotContSetFrame = 0x00A1ECB8;  // type:func size:0x7C
RgShotMotContStop = 0x00A1ED38;  // type:func size:0x48
RgShotMotContIsActive = 0x00A1ED80;  // type:func size:0x40
RgShotMotContIsEndOfShadowMotion = 0x00A1EDC0;  // type:func size:0x40
RgShotMotContPassTime = 0x00A1EE00;  // type:func size:0x9C
RgEquipPosToJntID = 0x00A1EEA0;  // type:func size:0x60
InitRgEquip = 0x00A1EF00;  // type:func size:0x44
CopyRgEquip = 0x00A1EF48;  // type:func size:0xC0
RgEquipAddMount = 0x00A1F008;  // type:func size:0x10C
RgEquipSetDefault = 0x00A1F118;  // type:func size:0x148
RgEquipIsEquipable = 0x00A1F260;  // type:func size:0x8C
RgEquipCheckConfrict = 0x00A1F2F0;  // type:func size:0x164
RgEquipTypeString = 0x00A1F458;  // type:func size:0x8C
_GetMountData = 0x00A1F4E8;  // type:func size:0x8C
RgEquipMountPos = 0x00A1F578;  // type:func size:0xDC
RgEquipMountPosString = 0x00A1F658;  // type:func size:0x184
InitRgDullFlag = 0x00A1F7E0;  // type:func size:0x44
RgDullFlagSetDullTime = 0x00A1F828;  // type:func size:0x7C
RgDullFlagSetFlag = 0x00A1F8A8;  // type:func size:0x44
RgDullFlagResetFlag = 0x00A1F8F0;  // type:func size:0x40
RgDullFlagGet = 0x00A1F930;  // type:func size:0x5C
RgDullFlagPassTime = 0x00A1F990;  // type:func size:0x9C
CreateRgHitEffect = 0x00A1FA30;  // type:func size:0xBC
CreateRgHitEffectPos = 0x00A1FAF0;  // type:func size:0x68
CreateRgHitEffectPosDir = 0x00A1FB58;  // type:func size:0x80
InstanceOfRgEffectEnv = 0x00A1FCE8;  // type:func size:0x74
RgEffectEnvLoadData = 0x00A1FD60;  // type:func size:0xC4
RgEffectEnvDisposeData = 0x00A1FE28;  // type:func size:0x90
RgEffectEnvGetBxx = 0x00A1FEB8;  // type:func size:0x40
RgEffectEnvGetShotMdl = 0x00A1FEF8;  // type:func size:0x40
RgEffectEnvGetParticleData = 0x00A1FF38;  // type:func size:0x104
_CreateBulletFont = 0x00A20040;  // type:func size:0x2C
_CreateTimeFont = 0x00A20070;  // type:func size:0x2C
_CreateDispWpnFont = 0x00A200A0;  // type:func size:0x2C
_CreateAnnounceNumFont = 0x00A200D0;  // type:func size:0x2C
InstanceOfRgBattleCommonData = 0x00A202B0;  // type:func size:0x74
RgBattleCommonDataLoad = 0x00A20328;  // type:func size:0x180
RgBattleCommonDataDispose = 0x00A204A8;  // type:func size:0x60
RgBattleCommonDataGetWeaponMot = 0x00A20508;  // type:func size:0x4C
RgBattleCommonDataGetDispTex = 0x00A20558;  // type:func size:0x40
RgBattleCommonDataBulletFont = 0x00A20598;  // type:func size:0x40
RgBattleCommonDataTimeFont = 0x00A205D8;  // type:func size:0x40
RgBattleCommonDataDispWeaponFont = 0x00A20618;  // type:func size:0x40
RgBattleCommonDataAnnounceAdd = 0x00A20658;  // type:func size:0x40
RgBattleCommonDataAnnounceSub = 0x00A20698;  // type:func size:0x40
RgBattleCommonDataAnnounceFont = 0x00A206D8;  // type:func size:0x40
_InitShoot = 0x00A20718;  // type:func size:0x88
_ShootParticles = 0x00A207A0;  // type:func size:0x4A4
_ReInitShoot = 0x00A20C48;  // type:func size:0x28
CreateRgParticleEffect = 0x00A20EE8;  // type:func size:0xAC
DisposeRgParticleEffect = 0x00A20F98;  // type:func size:0x70
InitRgParticleEffectEssence = 0x00A21008;  // type:func size:0x100
RgParticleEffectEssenceSerialize = 0x00A21108;  // type:func size:0x120
RgParticleEffectEssenceResume = 0x00A21228;  // type:func size:0x110
RgParticleEffectSetShootLocal = 0x00A21338;  // type:func size:0x8C
RgParticleEffectSetShootInertia = 0x00A213C8;  // type:func size:0x8C
RgParticleEffectStopShoot = 0x00A21458;  // type:func size:0x40
RgParticleEffectStopAlive = 0x00A21498;  // type:func size:0x78
RgParticleEffectSetActive = 0x00A21510;  // type:func size:0x6C
InitRgParticleEffectControlData = 0x00A21580;  // type:func size:0x58
RgParticleEffectSetControlData = 0x00A215D8;  // type:func size:0x94
RgParticleEffectIsAlive = 0x00A21670;  // type:func size:0x68
RgParticleEffectIsActive = 0x00A216D8;  // type:func size:0x4C
_decr_timer = 0x00A21728;  // type:func size:0x40
RgParticleEffectPassTime = 0x00A21768;  // type:func size:0x208
RgParticleEffectDisp = 0x00A21970;  // type:func size:0xD4
_DestructPtclChar = 0x00A21A48;  // type:func size:0x54
_PassTimePtclChar = 0x00A21AA0;  // type:func size:0xA4
_DispPtclChar = 0x00A21B48;  // type:func size:0x54
_InitPtclChar = 0x00A21BA0;  // type:func size:0x7C
CreateRgParticleEffectChar = 0x00A21C20;  // type:func size:0x34
_InitReader = 0x00A21C58;  // type:func size:0xA0
_DisposeReader = 0x00A21CF8;  // type:func size:0x60
_IsCurOnEOF = 0x00A21D58;  // type:func size:0x18
_IsWhiteSpace = 0x00A21D70;  // type:func size:0x40
_SkipWhiteSpace = 0x00A21DB0;  // type:func size:0xF0
_SetCurrent = 0x00A21EA0;  // type:func size:0x68
_IsEOF = 0x00A21F08;  // type:func size:0x2C
_GetString = 0x00A21F38;  // type:func size:0x110
_GetFloat = 0x00A22048;  // type:func size:0x68
_GetInt = 0x00A220B0;  // type:func size:0x5C
_GetBool = 0x00A22110;  // type:func size:0x88
CreateRgReadText = 0x00A22198;  // type:func size:0xA8
DisposeRgReadText = 0x00A22240;  // type:func size:0x70
RgReadTextIsEOF = 0x00A222B0;  // type:func size:0x40
RgReadTextIsOnDelimitor = 0x00A222F0;  // type:func size:0x44
RgReadTextUnget = 0x00A22338;  // type:func size:0x8C
RgReadTextRewind = 0x00A223C8;  // type:func size:0x4C
RgReadTextGetString = 0x00A22418;  // type:func size:0x54
RgReadTextGetFloat = 0x00A22470;  // type:func size:0x40
RgReadTextGetInt = 0x00A224B0;  // type:func size:0x40
RgReadTextGetBool = 0x00A224F0;  // type:func size:0x40
RgReadTextNextParagraph = 0x00A22530;  // type:func size:0x70
RgReadTextFindParagraph = 0x00A225A0;  // type:func size:0xC8
_FindEntry = 0x00A22668;  // type:func size:0xB0
RgTextInfoRead = 0x00A22718;  // type:func size:0x360
_InitInfo = 0x00A22A78;  // type:func size:0xB8
_DisposeInfo = 0x00A22B30;  // type:func size:0x5C
_SetHostRobot = 0x00A22B90;  // type:func size:0x4C
_SetSubRobot = 0x00A22BE0;  // type:func size:0x4C
_PassTimeInfo = 0x00A22C30;  // type:func size:0x3C
_paint_one_texture_alpha = 0x00A22C70;  // type:func size:0xB8
_paint_one_texture = 0x00A22D28;  // type:func size:0x18
_paint_set_tex_alpha = 0x00A22D40;  // type:func size:0x84
_paint_xy_color = 0x00A22DC8;  // type:func size:0xA4
_DispInfo = 0x00A22E70;  // type:func size:0x918
CreateRgDispGameInfo = 0x00A23788;  // type:func size:0x4C
DisposeRgDispGameInfo = 0x00A237D8;  // type:func size:0x70
RgDispGameInfoSetHostRobot = 0x00A23848;  // type:func size:0x50
RgDispGameInfoSetSubRobot = 0x00A23898;  // type:func size:0x50
RgDispGameInfoSetStudio = 0x00A238E8;  // type:func size:0x54
RgDispGameInfoPassTime = 0x00A23940;  // type:func size:0x50
RgDispGameInfoDisplay = 0x00A23990;  // type:func size:0x40
_InitGauge = 0x00A239D0;  // type:func size:0x74
_DestructGauge = 0x00A23A48;  // type:func size:0x40
CreateRgGauge = 0x00A23A88;  // type:func size:0x4C
DisposeRgGauge = 0x00A23AD8;  // type:func size:0x70
RgGaugeSetValue = 0x00A23B48;  // type:func size:0x64
RgGaugeSetActivity = 0x00A23BB0;  // type:func size:0x4C
RgGaugeGetValue = 0x00A23C00;  // type:func size:0x40
RgGaugeGetMax = 0x00A23C40;  // type:func size:0x40
RgGaugeGetDisp = 0x00A23C80;  // type:func size:0x40
RgGaugePassTime = 0x00A23CC0;  // type:func size:0xE4
RgGaugeDraw = 0x00A23DA8;  // type:func size:0xA0
_CheckDatas = 0x00A23E48;  // type:func size:0x94
CreateRgGaugeDisp = 0x00A23FC0;  // type:func size:0x4C
DisposeRgGaugeDisp = 0x00A24010;  // type:func size:0x70
RgGaugeDispIsDrawable = 0x00A24080;  // type:func size:0x44
RgGaugeDispSetValue = 0x00A240C8;  // type:func size:0x60
RgGaugeDispSetTex = 0x00A24128;  // type:func size:0x60
RgGaugeDispSetBarUVWH = 0x00A24188;  // type:func size:0x88
RgGaugeDispSetRestUVWH = 0x00A24210;  // type:func size:0x88
RgGaugeDispSetPos = 0x00A24298;  // type:func size:0x60
RgGaugeDispSetOrder = 0x00A242F8;  // type:func size:0x50
RgGaugeDispSetAlpha = 0x00A24348;  // type:func size:0x50
_disp_bar = 0x00A24398;  // type:func size:0xFC
_disp_bar_rest = 0x00A24498;  // type:func size:0x84
RgGaugeDispDraw = 0x00A24520;  // type:func size:0xB8
_InitWepDisp = 0x00A245D8;  // type:func size:0x74
_DestructWepDisp = 0x00A24650;  // type:func size:0x18
_SetWepDisp = 0x00A24668;  // type:func size:0x2D0
_UpdateWepDisp = 0x00A24938;  // type:func size:0x7C
_PassTimeWepDisp = 0x00A249B8;  // type:func size:0x6C
_DispWepDisp = 0x00A24A28;  // type:func size:0x194
CreateRgDispWpn1P = 0x00A24DF8;  // type:func size:0x4C
DisposeRgDispWpn1P = 0x00A24E48;  // type:func size:0x70
RgDispWpn1PSetRobot = 0x00A24EB8;  // type:func size:0x8C
RgDispWpn1PPassTime = 0x00A24F48;  // type:func size:0xCC
RgDispWpn1PDisp = 0x00A25018;  // type:func size:0x18C
_InitWep = 0x00A251A8;  // type:func size:0x48
_DestructWep = 0x00A251F0;  // type:func size:0x3C
_SetWep = 0x00A25230;  // type:func size:0x74
_UpdateWep = 0x00A252A8;  // type:func size:0xA4
_DispWep = 0x00A25350;  // type:func size:0x150
_InitRobInfo = 0x00A254A0;  // type:func size:0xB8
_DestructRobInfo = 0x00A25558;  // type:func size:0x8C
_SetRobInfo = 0x00A255E8;  // type:func size:0x1D4
_PassTimeRobInfo = 0x00A257C0;  // type:func size:0x80
_DispRobInfo = 0x00A25840;  // type:func size:0x1EC
CreateRgDispWpn2P = 0x00A25B10;  // type:func size:0x4C
DisposeRgDispWpn2P = 0x00A25B60;  // type:func size:0x70
RgDispWpn2PSetRobot = 0x00A25BD0;  // type:func size:0x70
RgDispWpn2PPassTime = 0x00A25C40;  // type:func size:0x74
RgDispWpn2PDisp = 0x00A25CB8;  // type:func size:0x78
_GetAgwsNameUVWH = 0x00A25D30;  // type:func size:0x50
_DispAgwsName = 0x00A25D80;  // type:func size:0xD8
CreateRgDispLife = 0x00A26220;  // type:func size:0x68
DisposeRgDispLife = 0x00A26288;  // type:func size:0x70
RgDispLifeSetRobot = 0x00A262F8;  // type:func size:0x5C
RgDispLifeSetTimer = 0x00A26358;  // type:func size:0x60
RgDispLifeSetWin = 0x00A263B8;  // type:func size:0x9C
RgDispLifeSetVsMode = 0x00A26458;  // type:func size:0x9C
RgDispLifePassTime = 0x00A264F8;  // type:func size:0xE8
RgDispLifeDisp = 0x00A265E0;  // type:func size:0x420
RgDispWpnDat_CreateRestNumStr = 0x00A26A00;  // type:func size:0x104
RgDispWpnDat_GetNameUVWH = 0x00A26B08;  // type:func size:0xA0
RgDispWpnDat_CreateSpeedStr = 0x00A26BA8;  // type:func size:0xCC
_SetGlobalLight = 0x00A26D80;  // type:func size:0x64
_DefaultFog = 0x00A26DE8;  // type:func size:0x38
_CopyFog = 0x00A26E20;  // type:func size:0x3C
_InitRgDrawView = 0x00A26E60;  // type:func size:0xA0
_DestructRgDrawView = 0x00A26F00;  // type:func size:0x3C
_CreateRgDrawView = 0x00A26F40;  // type:func size:0x80
_DisposeRgDrawView = 0x00A26FC0;  // type:func size:0x70
_InitRgDrawStudio = 0x00A27030;  // type:func size:0x7C
_DestructRgDrawStudio = 0x00A270B0;  // type:func size:0x54
_CreateRgDrawStudio = 0x00A27108;  // type:func size:0x68
_DisposeRgDrawStudio = 0x00A27170;  // type:func size:0x70
_GetViewRgDrawStudio = 0x00A271E0;  // type:func size:0x64
_InitStudioList = 0x00A27248;  // type:func size:0x68
_ClearStudioList = 0x00A272B0;  // type:func size:0x80
_FullScreenStudio = 0x00A27330;  // type:func size:0xC8
_GetSplitRect = 0x00A273F8;  // type:func size:0xA0
_SetScreenSplitMode = 0x00A27498;  // type:func size:0xEC
_DoubleScreenStudio = 0x00A27588;  // type:func size:0xB8
_InitDraw = 0x00A27640;  // type:func size:0x78
_DestructDraw = 0x00A276B8;  // type:func size:0x48
InstanceOfRgDraw = 0x00A27740;  // type:func size:0xA0
RgDrawGetStudio = 0x00A277E0;  // type:func size:0x98
RgDrawCreateDrawStudioFullScreen = 0x00A27878;  // type:func size:0x48
RgDrawCreateDrawStudioDouble = 0x00A278C0;  // type:func size:0x48
RgDrawGetGlobalFog = 0x00A27908;  // type:func size:0x70
RgDrawSetGlobalFog = 0x00A27978;  // type:func size:0x70
RgDrawViewInit = 0x00A279E8;  // type:func size:0xC4
RgDrawViewSetPosition = 0x00A27AB0;  // type:func size:0x9C
RgDrawViewSetRotateX = 0x00A27B50;  // type:func size:0x84
RgDrawViewSetRotateY = 0x00A27BD8;  // type:func size:0x84
RgDrawViewSetRotateZ = 0x00A27C60;  // type:func size:0x84
RgDrawViewIsPointInView = 0x00A27CE8;  // type:func size:0x154
RgDrawViewGetScreenRect = 0x00A27E40;  // type:func size:0x68
RgDrawStudioGetView = 0x00A27EA8;  // type:func size:0x180
RgDrawReq = 0x00A28028;  // type:func size:0xFC
_FadeShadow = 0x00A28128;  // type:func size:0x188
_DrawReqTerminate = 0x00A282B0;  // type:func size:0x6C
_DrawMain = 0x00A28320;  // type:func size:0x1A0
RgDrawJob = 0x00A284C0;  // type:func size:0x50
RgDrawFadeIn = 0x00A28510;  // type:func size:0x8C
RgDrawFadeOut = 0x00A285A0;  // type:func size:0x3C
InitRgLight = 0x00A285E0;  // type:func size:0xFC
_DisposeGlobalLight = 0x00A286E0;  // type:func size:0x38
InstanceOfGlobalLight = 0x00A28718;  // type:func size:0x74
