// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV10.OVL: 914 symbols (globals and file-locals)

CalcVertOutVecEdge = 0x00A00000;  // type:func size:0x1E0
Message.6 = 0x00A4306A;  // type:object size:0x2
MessageCnt.7 = 0x00A4306C;  // type:object size:0x2
p0num.17 = 0x00A4306E;  // type:object size:0x2
p1num.18 = 0x00A43070;  // type:object size:0x2
vol.19 = 0x00A43072;  // type:object size:0x2
HalfColor = 0x00A43080;  // type:object size:0x40
MiddleColor = 0x00A430C0;  // type:object size:0x40
CLColor = 0x00A43100;  // type:object size:0x40
CNColor = 0x00A43140;  // type:object size:0x40
CLP1Color = 0x00A43180;  // type:object size:0x40
CLP2Color = 0x00A431C0;  // type:object size:0x40
CMColor = 0x00A43200;  // type:object size:0x40
HandPos1P = 0x00A43240;  // type:object size:0x30
DisposePos1P = 0x00A43270;  // type:object size:0x30
OperationPos1P = 0x00A432A0;  // type:object size:0x30
BattlePos1P = 0x00A432D0;  // type:object size:0x30
JunkPos1P = 0x00A43300;  // type:object size:0x30
HandPos2P = 0x00A43330;  // type:object size:0x30
DisposePos2P = 0x00A43360;  // type:object size:0x30
OperationPos2P = 0x00A43390;  // type:object size:0x30
BattlePos2P = 0x00A433C0;  // type:object size:0x30
JunkPos2P = 0x00A433F0;  // type:object size:0x30
CardHpPos01 = 0x00A43460;  // type:object size:0xC
CardHpPos10 = 0x00A43470;  // type:object size:0xC
CardPowPos01 = 0x00A43480;  // type:object size:0xC
CardPowPos10 = 0x00A43490;  // type:object size:0xC
CardStnbyPos = 0x00A434A0;  // type:object size:0xC
CardAttriPos = 0x00A434B0;  // type:object size:0xC
CardAttakPos = 0x00A434C0;  // type:object size:0xC
CardCondPos = 0x00A434D0;  // type:object size:0x30
oldno.0 = 0x00A43500;  // type:object size:0x4
DeckListStr = 0x00A43508;  // type:object size:0xA0
CPSInfoPos = 0x00A435A8;  // type:object size:0x20
CardStackPos = 0x00A435C8;  // type:object size:0xC
DisposeHP10pos = 0x00A435D8;  // type:object size:0x20
DisposeHP01pos = 0x00A435F8;  // type:object size:0x30
win0pos = 0x00A43628;  // type:object size:0x18
NewWin0pos = 0x00A43640;  // type:object size:0x30
CardCommandPlay = 0x00A43670;  // type:object size:0x12C
TypeMaskLst = 0x00A437A0;  // type:object size:0x4
AttriMaskLst = 0x00A437A8;  // type:object size:0x7
ActiveCursol.0 = 0x00A437B0;  // type:object size:0x4
ActiveCursol.2 = 0x00A437B4;  // type:object size:0x4
ActiveCursol.4 = 0x00A437B8;  // type:object size:0x4
ActiveCursol.6 = 0x00A437BC;  // type:object size:0x4
ZenkakuListA = 0x00A437C0;  // type:object size:0x14
ZenkakuListB = 0x00A437D8;  // type:object size:0x14
CardConvertNameLst = 0x00A437F0;  // type:object size:0x1E0
ST1RariLst = 0x00A439D0;  // type:object size:0x6
ST1CardLst = 0x00A439D8;  // type:object size:0x27
BS1RariLst = 0x00A43A00;  // type:object size:0x10
BS1UncoLst = 0x00A43A10;  // type:object size:0x17
BS1ComoLst = 0x00A43A28;  // type:object size:0x2C
BS2RariLst = 0x00A43A58;  // type:object size:0x14
BS2UncoLst = 0x00A43A70;  // type:object size:0x9
BS2ComoLst = 0x00A43A80;  // type:object size:0x11
rotval.7 = 0x00A43A94;  // type:object size:0x4
CursorTimer.9 = 0x00A43A98;  // type:object size:0x1
TitleMaxList = 0x00A43AA0;  // type:object size:0x7
SkipStartList = 0x00A43AA8;  // type:object size:0x7
PageStatusLst = 0x00A43AB0;  // type:object size:0xB1
SkipPageLst = 0x00A43B68;  // type:object size:0x62
ChangeCnt = 0x00A43BCC;  // type:object size:0x4
list16.0 = 0x00A43BD0;  // type:object size:0x8
list17.1 = 0x00A43BD8;  // type:object size:0x6
list18.2 = 0x00A43BE0;  // type:object size:0x6
trans.3 = 0x00A43BF0;  // type:object size:0x10
list19.4 = 0x00A43C00;  // type:object size:0x6
list20.5 = 0x00A43C08;  // type:object size:0x6
list21.6 = 0x00A43C10;  // type:object size:0x6
list22.7 = 0x00A43C18;  // type:object size:0xC
list25.8 = 0x00A43C28;  // type:object size:0xC
list26.9 = 0x00A43C38;  // type:object size:0xC
list27.10 = 0x00A43C48;  // type:object size:0xC
list28.11 = 0x00A43C58;  // type:object size:0x8
list45.12 = 0x00A43C60;  // type:object size:0xC
list46.13 = 0x00A43C70;  // type:object size:0xC
list47.14 = 0x00A43C80;  // type:object size:0x8
list23.15 = 0x00A43C88;  // type:object size:0x6
list24.16 = 0x00A43C90;  // type:object size:0x6
Help1_01_txt = 0x00A43C98;  // type:object
Help1_02_txt = 0x00A43DB8;  // type:object
Help1_03_txt = 0x00A43EF0;  // type:object
Help1_04_txt = 0x00A44078;  // type:object
Help1_05_txt = 0x00A44150;  // type:object
Help1_06_txt = 0x00A442A0;  // type:object
Help2_01_txt = 0x00A44338;  // type:object
Help2_02_txt = 0x00A44470;  // type:object
Help2_03_txt = 0x00A445C8;  // type:object
Help2_04_txt = 0x00A446E8;  // type:object
Help2_05_txt = 0x00A44878;  // type:object
Help2_06_txt = 0x00A44918;  // type:object
Help2_07_txt = 0x00A449F8;  // type:object
Help2_08_txt = 0x00A44A88;  // type:object
Help2_09_txt = 0x00A44B98;  // type:object
Help3_01_txt = 0x00A44C50;  // type:object
Help3_02_txt = 0x00A44CC0;  // type:object
Help3_03_txt = 0x00A44E10;  // type:object
Help3_04_txt = 0x00A44F08;  // type:object
Help3_05_txt = 0x00A45030;  // type:object
Help3_06_txt = 0x00A450F8;  // type:object
Help3_07_txt = 0x00A451A8;  // type:object
Help3_08_txt = 0x00A452F0;  // type:object
Help3_09_txt = 0x00A45478;  // type:object
Help3_10_txt = 0x00A45600;  // type:object
Help3_11_txt = 0x00A45788;  // type:object
Help3_12_txt = 0x00A45880;  // type:object
Help3_13_txt = 0x00A459B0;  // type:object
Help3_14_txt = 0x00A45A70;  // type:object
Help3_15_txt = 0x00A45BD8;  // type:object
Help4_01_txt = 0x00A45CC0;  // type:object
Help4_02_txt = 0x00A45DF0;  // type:object
Help4_03_txt = 0x00A45F70;  // type:object
Help4_04_txt = 0x00A46068;  // type:object
Help4_05_txt = 0x00A461D0;  // type:object
Help4_06_txt = 0x00A46368;  // type:object
Help4_07_txt = 0x00A464D8;  // type:object
Help4_08_txt = 0x00A46628;  // type:object
Help4_09_txt = 0x00A467B0;  // type:object
Help4_10_txt = 0x00A468D0;  // type:object
Help4_11_txt = 0x00A46A50;  // type:object
Help4_12_txt = 0x00A46B38;  // type:object
Help4_13_txt = 0x00A46C88;  // type:object
Help4_14_txt = 0x00A46E28;  // type:object
Help5_01_txt = 0x00A46F38;  // type:object
Help5_02_txt = 0x00A46FE8;  // type:object
Help5_03_txt = 0x00A47160;  // type:object
Help5_04_txt = 0x00A47300;  // type:object
Help6_01_txt = 0x00A47470;  // type:object
Help6_02_txt = 0x00A474C0;  // type:object
Help6_03_txt = 0x00A475C8;  // type:object
Help6_04_txt = 0x00A476D8;  // type:object
Help6_05_txt = 0x00A47818;  // type:object
Help7_01_txt = 0x00A47968;  // type:object
Help7_02_txt = 0x00A47A90;  // type:object
Help7_03_txt = 0x00A47B08;  // type:object
Help7_04_txt = 0x00A47C40;  // type:object
Help7_05_txt = 0x00A47D80;  // type:object
Help7_06_txt = 0x00A47E38;  // type:object
Title1_01_txt = 0x00A47F00;  // type:object
Title1_02_txt = 0x00A47F18;  // type:object
Title1_03_txt = 0x00A47F28;  // type:object
Title1_04_txt = 0x00A47F38;  // type:object
Title1_05_txt = 0x00A47F50;  // type:object
Title1_06_txt = 0x00A47F68;  // type:object
Title2_01_txt = 0x00A47F80;  // type:object
Title2_02_txt = 0x00A47F98;  // type:object
Title2_03_txt = 0x00A47FA0;  // type:object
Title2_04_txt = 0x00A47FB0;  // type:object
Title2_05_txt = 0x00A47FB8;  // type:object
Title2_06_txt = 0x00A47FC8;  // type:object
Title2_07_txt = 0x00A47FD8;  // type:object
Title2_08_txt = 0x00A47FE8;  // type:object
Title2_09_txt = 0x00A47FF8;  // type:object
Title3_01_txt = 0x00A48000;  // type:object
Title3_02_txt = 0x00A48008;  // type:object
Title3_03_txt = 0x00A48018;  // type:object
Title3_04_txt = 0x00A48028;  // type:object
Title3_05_txt = 0x00A48038;  // type:object
Title3_06_txt = 0x00A48040;  // type:object
Title3_07_txt = 0x00A48048;  // type:object
Title3_08_txt = 0x00A48050;  // type:object
Title3_09_txt = 0x00A48060;  // type:object
Title3_10_txt = 0x00A48070;  // type:object
Title3_11_txt = 0x00A48080;  // type:object
Title3_12_txt = 0x00A48088;  // type:object
Title3_13_txt = 0x00A48090;  // type:object
Title3_14_txt = 0x00A48098;  // type:object
Title3_15_txt = 0x00A480A8;  // type:object
Title4_01_txt = 0x00A480B0;  // type:object
Title4_02_txt = 0x00A480C0;  // type:object
Title4_03_txt = 0x00A480D0;  // type:object
Title4_04_txt = 0x00A480E0;  // type:object
Title4_05_txt = 0x00A480F0;  // type:object
Title4_06_txt = 0x00A48100;  // type:object
Title4_07_txt = 0x00A48110;  // type:object
Title4_08_txt = 0x00A48120;  // type:object
Title4_09_txt = 0x00A48130;  // type:object
Title4_10_txt = 0x00A48140;  // type:object
Title4_11_txt = 0x00A48150;  // type:object
Title4_12_txt = 0x00A48160;  // type:object
Title4_13_txt = 0x00A48170;  // type:object
Title4_14_txt = 0x00A48180;  // type:object
Title5_01_txt = 0x00A48190;  // type:object
Title5_02_txt = 0x00A481A0;  // type:object
Title5_03_txt = 0x00A481B8;  // type:object
Title5_04_txt = 0x00A481D0;  // type:object
Title6_01_txt = 0x00A481E8;  // type:object
Title6_02_txt = 0x00A481F8;  // type:object
Title6_03_txt = 0x00A48208;  // type:object
Title6_04_txt = 0x00A48210;  // type:object
Title6_05_txt = 0x00A48218;  // type:object
Title7_01_txt = 0x00A48228;  // type:object
Title7_02_txt = 0x00A48238;  // type:object
Title7_03_txt = 0x00A48248;  // type:object
Title7_04_txt = 0x00A48258;  // type:object
Title7_05_txt = 0x00A48268;  // type:object
Title7_06_txt = 0x00A48278;  // type:object
BookMark1_txt = 0x00A48288;  // type:object
BookMark2_txt = 0x00A482A0;  // type:object
BookMark3_txt = 0x00A482B8;  // type:object
BookMark4_txt = 0x00A482C0;  // type:object
BookMark5_txt = 0x00A482D0;  // type:object
BookMark6_txt = 0x00A482E0;  // type:object
BookMark7_txt = 0x00A482F0;  // type:object
CardHelpTxtLst = 0x00A482F8;  // type:object size:0xEC
CardTitleTxtLst = 0x00A483E8;  // type:object size:0xEC
CardSkipTitleTxtLst = 0x00A484D8;  // type:object size:0xD0
CardBookMarkTxtLst = 0x00A485A8;  // type:object size:0x1C
cardlex_tbl = 0x00A485C8;  // type:object size:0x100
cardxtx_tbl = 0x00A486C8;  // type:object size:0x100
tutopage = 0x00A487C8;  // type:object size:0x4
datapath = 0x00A487D0;  // type:object size:0x14
tutoxtx_tbl = 0x00A487E8;  // type:object size:0x100
CPISMdlLst = 0x00A488F0;  // type:object size:0x38
CPIPhaseMdlLst = 0x00A48928;  // type:object size:0x38
Player1Color = 0x00A48960;  // type:object size:0x40
Player2Color = 0x00A489A0;  // type:object size:0x40
PermMess000Txt = 0x00A489E0;  // type:object
PermMess001Txt = 0x00A489E8;  // type:object
PermMess002Txt = 0x00A48A10;  // type:object
PermMess003Txt = 0x00A48A48;  // type:object
PermMess004Txt = 0x00A48A80;  // type:object
PermMess005Txt = 0x00A48AB8;  // type:object
PermMess006Txt = 0x00A48AF0;  // type:object
PermMess007Txt = 0x00A48B20;  // type:object
PermMess008Txt = 0x00A48B50;  // type:object
PermMess009Txt = 0x00A48B80;  // type:object
PermMess010Txt = 0x00A48BA8;  // type:object
PermMess011Txt = 0x00A48BD0;  // type:object
PermMess012Txt = 0x00A48C08;  // type:object
PermMess013Txt = 0x00A48C38;  // type:object
PermMess014Txt = 0x00A48C70;  // type:object
PermMessTbl = 0x00A48CB0;  // type:object size:0x40
OLMess0000Txt = 0x00A48CF0;  // type:object
OLMess0010Txt = 0x00A48CF8;  // type:object
OLMess0011Txt = 0x00A48D18;  // type:object
OLMess0020Txt = 0x00A48D48;  // type:object
OLMess0030Txt = 0x00A48D80;  // type:object
OLMess0040Txt = 0x00A48DB0;  // type:object
OLMess0041Txt = 0x00A48DE8;  // type:object
OLMess0042Txt = 0x00A48E10;  // type:object
OLMess0050Txt = 0x00A48E38;  // type:object
OLMess0060Txt = 0x00A48E58;  // type:object
OLMess0061Txt = 0x00A48E78;  // type:object
OLMess0070Txt = 0x00A48EA8;  // type:object
OLMess0080Txt = 0x00A48EE0;  // type:object
OLMess0090Txt = 0x00A48F10;  // type:object
OLMessTbl = 0x00A48F48;  // type:object size:0x40
EMTitle00Txt = 0x00A48F88;  // type:object
EMTitle01Txt = 0x00A48FA0;  // type:object
EMTitle02Txt = 0x00A48FB8;  // type:object
EMTitle03Txt = 0x00A48FD0;  // type:object
EMTitle04Txt = 0x00A48FE8;  // type:object
EMTitle90Txt = 0x00A49008;  // type:object
EMTitle91Txt = 0x00A49020;  // type:object
EMTitle92Txt = 0x00A49038;  // type:object
EMTitle93Txt = 0x00A49050;  // type:object
EMTitle94Txt = 0x00A49068;  // type:object
EMTitle95Txt = 0x00A49080;  // type:object
EMTitle99Txt = 0x00A49098;  // type:object
EMMess000Txt = 0x00A490B0;  // type:object
EMMess001Txt = 0x00A490D0;  // type:object
EMMess002Txt = 0x00A490E8;  // type:object
EMMess003Txt = 0x00A49108;  // type:object
EMMess010Txt = 0x00A49128;  // type:object
EMMess011Txt = 0x00A49148;  // type:object
EMMess012Txt = 0x00A49160;  // type:object
EMMess013Txt = 0x00A49188;  // type:object
EMMess014Txt = 0x00A491A0;  // type:object
EMMess015Txt = 0x00A491C8;  // type:object
EMMess016Txt = 0x00A491E0;  // type:object
EMMess017Txt = 0x00A49200;  // type:object
EMMess018Txt = 0x00A49220;  // type:object
EMMess019Txt = 0x00A49240;  // type:object
EMMess020Txt = 0x00A49258;  // type:object
EMMess022Txt = 0x00A49280;  // type:object
EMMess030Txt = 0x00A49298;  // type:object
EMMess031Txt = 0x00A492B8;  // type:object
EMMess040Txt = 0x00A492D0;  // type:object
EMMess041Txt = 0x00A492F0;  // type:object
EMMess050Txt = 0x00A49310;  // type:object
EMMess051Txt = 0x00A49330;  // type:object
EMMess052Txt = 0x00A49350;  // type:object
EMMess053Txt = 0x00A49378;  // type:object
EMMess054Txt = 0x00A49398;  // type:object
EMMess055Txt = 0x00A493B0;  // type:object
EMMess056Txt = 0x00A493D0;  // type:object
EMMess057Txt = 0x00A493F0;  // type:object
EMMess060Txt = 0x00A493F8;  // type:object
EMMess061Txt = 0x00A49418;  // type:object
EMMess062Txt = 0x00A49438;  // type:object
EMMess063Txt = 0x00A49460;  // type:object
EMMess070Txt = 0x00A49480;  // type:object
EMMess071Txt = 0x00A494A0;  // type:object
EMMess072Txt = 0x00A494B8;  // type:object
EMMess073Txt = 0x00A494D8;  // type:object
EMMess074Txt = 0x00A494F0;  // type:object
EMMess075Txt = 0x00A49510;  // type:object
EMMess076Txt = 0x00A49538;  // type:object
EMMess077Txt = 0x00A49540;  // type:object
EMMess078Txt = 0x00A49560;  // type:object
EMMess080Txt = 0x00A49580;  // type:object
EMMess081Txt = 0x00A49598;  // type:object
EMMess082Txt = 0x00A495C0;  // type:object
EMMess083Txt = 0x00A495D8;  // type:object
EMMess084Txt = 0x00A49600;  // type:object
EMMess090Txt = 0x00A49628;  // type:object
EMMess091Txt = 0x00A49640;  // type:object
EMMess092Txt = 0x00A49660;  // type:object
EMMess093Txt = 0x00A49680;  // type:object
EMMess094Txt = 0x00A496A0;  // type:object
EMMess100Txt = 0x00A496C8;  // type:object
EMMess101Txt = 0x00A496F0;  // type:object
EMMess102Txt = 0x00A496F8;  // type:object
EMMess103Txt = 0x00A49720;  // type:object
EMMess110Txt = 0x00A49728;  // type:object
EMMess111Txt = 0x00A49750;  // type:object
EMMess900Txt = 0x00A49768;  // type:object
EMMess901Txt = 0x00A49780;  // type:object
EMMess902Txt = 0x00A497A8;  // type:object
EMMess903Txt = 0x00A497D0;  // type:object
EMMess910Txt = 0x00A49800;  // type:object
EMMess990Txt = 0x00A49818;  // type:object
EMMess991Txt = 0x00A49828;  // type:object
ErrorMessTbl = 0x00A49838;  // type:object size:0x30C
HelpPageList = 0x00A49B48;  // type:object size:0xE
CGPCPTbl = 0x00A49BD8;  // type:object size:0x12
SampleDeck0 = 0x00A49BF0;  // type:object size:0x28
DeckData0 = 0x00A49C18;  // type:object size:0x28
DeckGene0 = 0x00A49C40;  // type:object size:0x6
SampleDeck1 = 0x00A49C48;  // type:object size:0x28
DeckData1 = 0x00A49C70;  // type:object size:0x28
DeckGene1 = 0x00A49C98;  // type:object size:0x6
SampleDeck2 = 0x00A49CA0;  // type:object size:0x28
DeckData2 = 0x00A49CC8;  // type:object size:0x28
DeckGene2 = 0x00A49CF0;  // type:object size:0x6
SampleDeck3 = 0x00A49CF8;  // type:object size:0x28
DeckData3 = 0x00A49D20;  // type:object size:0x28
DeckGene3 = 0x00A49D48;  // type:object size:0x6
SampleDeck4 = 0x00A49D50;  // type:object size:0x28
DeckData4 = 0x00A49D78;  // type:object size:0x28
DeckGene4 = 0x00A49DA0;  // type:object size:0x6
SampleDeck5 = 0x00A49DA8;  // type:object size:0x28
DeckData5 = 0x00A49DD0;  // type:object size:0x28
DeckGene5 = 0x00A49DF8;  // type:object size:0x6
SampleDeck6 = 0x00A49E00;  // type:object size:0x28
DeckData6 = 0x00A49E28;  // type:object size:0x28
DeckGene6 = 0x00A49E50;  // type:object size:0x6
SampleDeck7 = 0x00A49E58;  // type:object size:0x28
DeckData7 = 0x00A49E80;  // type:object size:0x28
DeckGene7 = 0x00A49EA8;  // type:object size:0x6
SampleDeck8 = 0x00A49EB0;  // type:object size:0x28
DeckData8 = 0x00A49ED8;  // type:object size:0x28
DeckGene8 = 0x00A49F00;  // type:object size:0x6
SampleDeck9 = 0x00A49F08;  // type:object size:0x28
DeckData9 = 0x00A49F30;  // type:object size:0x28
DeckGene9 = 0x00A49F58;  // type:object size:0x6
EnemyDebugDeckLst = 0x00A49F60;  // type:object size:0x28
EnemyDeckLst = 0x00A49F88;  // type:object size:0xC0
DeckDataLst = 0x00A4A048;  // type:object size:0xC0
DeckGeneLst = 0x00A4A108;  // type:object size:0xC0
EnemyDeckListStr = 0x00A4A1C8;  // type:object size:0xC0
cpudeck = 0x00A4A288;  // type:object size:0x1800
CardDat = 0x00A4BA88;  // type:object size:0x100
commplay = 0x00A4BB88;  // type:object size:0x4
play413 = 0x00A4BB8C;  // type:object size:0x4
playteppeki = 0x00A4BB90;  // type:object size:0x4
cardno.0 = 0x00A4BB94;  // type:object size:0x4
no.1 = 0x00A4BB98;  // type:object size:0x4
timer.2 = 0x00A4BB9C;  // type:object size:0x4
proc.0 = 0x00A4FA10;
s_inMulCol = 0x00A56BB0;
s_inMulColAdd = 0x00A56BC0;
s_fvInt = 0x00A56BD0;
s_fvPos = 0x00A56BE0;
s_aModel = 0x00A56BF0;
timer.0 = 0x00A56F10;
cld0.8 = 0x00A56F18;
cld1.9 = 0x00A57188;
cldtmp.10 = 0x00A573F8;
lst.11 = 0x00A57668;
win.12 = 0x00A57728;
item.13 = 0x00A57730;
lst.14 = 0x00A57740;
win.15 = 0x00A57744;
pack.16 = 0x00A57748;
work.0 = 0x00A57750;
work.1 = 0x00A57758;
cnt.2 = 0x00A57760;
cnt.3 = 0x00A57764;
work.4 = 0x00A57768;
work.5 = 0x00A57770;
work.6 = 0x00A57778;
work.7 = 0x00A57780;
cnt.8 = 0x00A57788;
cnt.9 = 0x00A5778C;
cnt.10 = 0x00A57790;
NowNo.11 = 0x00A57794;
work.12 = 0x00A57798;
work.13 = 0x00A577A0;
work.14 = 0x00A577A8;
work.15 = 0x00A577B0;
work.16 = 0x00A577B8;
NowNo.17 = 0x00A577C0;
NowNo.18 = 0x00A577C4;
lpcnt.19 = 0x00A577C8;
work.20 = 0x00A577D0;
work.21 = 0x00A577D8;
lp.22 = 0x00A577E0;
work.23 = 0x00A577E8;
NowNo.24 = 0x00A577F0;
work.25 = 0x00A577F8;
NowNo.26 = 0x00A57800;
work.27 = 0x00A57808;
work.28 = 0x00A57810;
work.29 = 0x00A57818;
work.30 = 0x00A57820;
work.31 = 0x00A57828;
NowNo.32 = 0x00A57830;
timer.33 = 0x00A57834;
pCnow.1 = 0x00A57838;
pCnow.3 = 0x00A5783C;
pCnow.5 = 0x00A57840;
pCnow.7 = 0x00A57844;
CardExist.0 = 0x00A57848;
CardList.1 = 0x00A57860;
Now.2 = 0x00A578B0;
Max.3 = 0x00A578B4;
serchcnt.4 = 0x00A578B8;
CardCnt.5 = 0x00A578BC;
SelFlg.6 = 0x00A578C0;
NowNo.8 = 0x00A578C4;
cld0.17 = 0x00A578C8;
cld1.18 = 0x00A57B38;
lex = 0x00A57DA8;
tuxtx = 0x00A57DAC;
tulex_tbl = 0x00A57DB0;
tuxtx_tbl = 0x00A57DB8;
cnt.0 = 0x00A57DC0;
timer.1 = 0x00A57DC4;
change.2 = 0x00A57DC5;
cardno.3 = 0x00A57DC6;
no.4 = 0x00A57DC8;
mas.5 = 0x00A57DD0;
mas.6 = 0x00A57DD8;
OfferingCnt.7 = 0x00A57DE0;
cursor.8 = 0x00A57DE8;
card0.9 = 0x00A57DF0;
card1.10 = 0x00A57DF2;
work.11 = 0x00A57DF8;
NowNo.12 = 0x00A57E00;
lp.13 = 0x00A57E04;
timer.14 = 0x00A57E08;
mas.15 = 0x00A57E10;
no.16 = 0x00A57E18;
p1no.17 = 0x00A57E1A;
p2no.18 = 0x00A57E1C;
i.19 = 0x00A57E20;
j.20 = 0x00A57E24;
timer.21 = 0x00A57E28;
firstattack.22 = 0x00A57E29;
Now.23 = 0x00A57E2C;
Timer.24 = 0x00A57E30;
Timer.0 = 0x00A57E34;
Timer.1 = 0x00A57E35;
