// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV01.OVL: 1536 symbols (globals and file-locals)

YamamotoTest = 0x00A00000;  // type:func size:0x84
dataPackPcMdlNameGet = 0x00A1B310;  // type:func size:0x220
dataPackWpnMdlNameGet = 0x00A1B530;  // type:func size:0x58
dataUnitFileLoadMdl = 0x00A1B588;  // type:func size:0x388
dataUnitFileLoadFaceMdl = 0x00A1B910;  // type:func size:0xA4
dataUnitFileLoadMot = 0x00A1B9B8;  // type:func size:0x234
dataUnitFileLoadWep = 0x00A1BBF0;  // type:func size:0x5BC
dataWpnLRChk = 0x00A1C1B0;  // type:func size:0x20
dataChildActorCreate = 0x00A1C1D0;  // type:func size:0x64
dataUnitFileLoadMotSp = 0x00A1C238;  // type:func size:0x60
dataUnitFileLoadMotSp2 = 0x00A1C298;  // type:func size:0xB0
dataUnitFileLoad2 = 0x00A1C348;  // type:func size:0x78
dataUnitFileLoad2Sub = 0x00A1C3C0;  // type:func size:0x4E4
dataPackWpnMdl2 = 0x00A1C8A8;  // type:func size:0x2C
dataMotAdrSet = 0x00A1C8D8;  // type:func size:0x34
dataFpkAdrGet = 0x00A1C910;  // type:func size:0xC
dataTid2WepSp = 0x00A1C920;  // type:func size:0x50
dataFileLoadWepSp = 0x00A1C970;  // type:func size:0xF0
dataFileLoadWepSp2 = 0x00A1CA60;  // type:func size:0x124
dataFileLoadWepSpEnd = 0x00A1CB88;  // type:func size:0xAC
dataDefWpnGet = 0x00A1CC38;  // type:func size:0x8
dataMtdRead = 0x00A1CC40;  // type:func size:0x19C
dataXtxFileGet = 0x00A1CDE0;  // type:func size:0x18
dataXtxAdrGet = 0x00A1CDF8;  // type:func size:0x58
dataXtxLoad = 0x00A1CE50;  // type:func size:0x50
dataBatDatLoad = 0x00A1CEA0;  // type:func size:0x24
dataThinkAdrGet = 0x00A1CEC8;  // type:func size:0xC
thinkMapGet = 0x00A1CED8;  // type:func size:0x40
dataThinkNameGet = 0x00A1CF18;  // type:func size:0xA0
dataThinkDataSet = 0x00A1CFB8;  // type:func size:0xF0
dataThinkFileLoad = 0x00A1D0A8;  // type:func size:0x4C
dataThinkLoad = 0x00A1D0F8;  // type:func size:0x8C
dataMapLoadAdrGet = 0x00A1D188;  // type:func size:0xC
dataMapCameraAdrGet = 0x00A1D198;  // type:func size:0x28
dataMapLoad = 0x00A1D1C0;  // type:func size:0xB0
dataVPadModeSet = 0x00A1D270;  // type:func size:0x14
dataVPadSet = 0x00A1D288;  // type:func size:0x48
dataPadRead = 0x00A1D2D0;  // type:func size:0x74
thinkSysInit = 0x00A1D348;  // type:func size:0x38
thinkTopSet = 0x00A1D380;  // type:func size:0xC
thinkContextSet = 0x00A1D390;  // type:func size:0xC
thinkAdrGet = 0x00A1D3A0;  // type:func size:0x20
thinkProcessAdd = 0x00A1D3C0;  // type:func size:0xA0
thinkProcessDel = 0x00A1D460;  // type:func size:0x20
thinkProcessChk = 0x00A1D480;  // type:func size:0x34
thinkProcessKindChk = 0x00A1D4B8;  // type:func size:0x3C
thinkProcessExec = 0x00A1D4F8;  // type:func size:0x60
thinkProcessExecSub = 0x00A1D558;  // type:func size:0x78
thinkInit = 0x00A1D5D0;  // type:func size:0x114
camInit = 0x00A1D6E8;  // type:func size:0x64
thinkMonsTblNumGet = 0x00A1D750;  // type:func size:0x3C
thinkMonsTblGet = 0x00A1D790;  // type:func size:0x4C
thinkCamTblNumGet = 0x00A1D7E0;  // type:func size:0x3C
camInitExec = 0x00A1D820;  // type:func size:0x78
camEventExec = 0x00A1D898;  // type:func size:0x194
thinkInitExec = 0x00A1DA30;  // type:func size:0x80
thinkTurnStartExec = 0x00A1DAB0;  // type:func size:0xC4
thinkTurnEndExec = 0x00A1DB78;  // type:func size:0xC4
thinkUnitAtkExec = 0x00A1DC40;  // type:func size:0xE4
thinkUnitDmgExec = 0x00A1DD28;  // type:func size:0x108
thinkExec = 0x00A1DE30;  // type:func size:0x40
camExec = 0x00A1DE70;  // type:func size:0x5C
thinkExecChk = 0x00A1DED0;  // type:func size:0x20
thinkExecSub = 0x00A1DEF0;  // type:func size:0xD8
regChk = 0x00A1DFC8;  // type:func size:0x40
thinkRegNo = 0x00A1E008;  // type:func size:0x48
thinkValSet = 0x00A1E050;  // type:func size:0x20
thinkRegGet = 0x00A1E070;  // type:func size:0x58
thinkRegSet = 0x00A1E0C8;  // type:func size:0x68
cmdReg = 0x00A1E130;  // type:func size:0x4C
cmdNum = 0x00A1E180;  // type:func size:0x58
cmdExit = 0x00A1E1D8;  // type:func size:0x8
cmdGo = 0x00A1E1E0;  // type:func size:0x30
cmdGosub = 0x00A1E210;  // type:func size:0x88
cmdReturn = 0x00A1E298;  // type:func size:0x60
cmdBra = 0x00A1E2F8;  // type:func size:0x134
cmdOngo = 0x00A1E430;  // type:func size:0x94
cmdOngosub = 0x00A1E4C8;  // type:func size:0xE4
cmdRset = 0x00A1E5B0;  // type:func size:0x68
cmdRmath1 = 0x00A1E618;  // type:func size:0x100
cmdRmath2 = 0x00A1E718;  // type:func size:0x15C
cmdRpush = 0x00A1E878;  // type:func size:0x84
cmdRpop = 0x00A1E900;  // type:func size:0x88
cmdTblget = 0x00A1E988;  // type:func size:0xA0
cmdTblset = 0x00A1EA28;  // type:func size:0xB0
cmdRput = 0x00A1EAD8;  // type:func size:0x78
cmdPrint = 0x00A1EB50;  // type:func size:0x90
cmdMemdump = 0x00A1EBE0;  // type:func size:0x130
cmdCmdputon = 0x00A1ED10;  // type:func size:0x14
cmdCmdputoff = 0x00A1ED28;  // type:func size:0x10
cmdMsgPos = 0x00A1ED38;  // type:func size:0x78
cmdMsg = 0x00A1EDB0;  // type:func size:0xCC
battleMsgEndChk = 0x00A1EE80;  // type:func size:0x10
battleMsgPut = 0x00A1EE90;  // type:func size:0x94
msgObj = 0x00A1EF28;  // type:func size:0x58
battleMsgPut2 = 0x00A1EF80;  // type:func size:0x7C
msgObj2 = 0x00A1F000;  // type:func size:0x54
cmdThinkset = 0x00A1F058;  // type:func size:0x44
cmdThinkset2 = 0x00A1F0A0;  // type:func size:0x14
cmdThinksetSub = 0x00A1F0B8;  // type:func size:0x290
thinkUnitPtrGetReg = 0x00A1F348;  // type:func size:0x3C
cmdCounterBoost = 0x00A1F388;  // type:func size:0x64
cmdStatChk = 0x00A1F3F0;  // type:func size:0xA0
cmdLineChk = 0x00A1F490;  // type:func size:0x78
cmdUnitparaGet = 0x00A1F508;  // type:func size:0xA8
cmdUnitparaSet = 0x00A1F5B0;  // type:func size:0xA8
cmdUnitpara = 0x00A1F658;  // type:func size:0x70
cmdUnitparaSub = 0x00A1F6C8;  // type:func size:0x228
cmdUnittbl = 0x00A1F8F0;  // type:func size:0x140
cmdUnitCreate = 0x00A1FA30;  // type:func size:0x258
cmdUnitChange = 0x00A1FC88;  // type:func size:0xF0
cmdAtktbl = 0x00A1FD78;  // type:func size:0x220
cmdAtkset = 0x00A1FF98;  // type:func size:0xD4
cmdAtktblSort = 0x00A20070;  // type:func size:0x18
cmdAtktblSortRev = 0x00A20088;  // type:func size:0x1C
cmdAtktblSortSub = 0x00A200A8;  // type:func size:0x264
cmdAtktblSearch = 0x00A20310;  // type:func size:0x204
cmdTecparaGet = 0x00A20518;  // type:func size:0xA0
cmdTecpara = 0x00A205B8;  // type:func size:0x3C
cmdTecparaSub = 0x00A205F8;  // type:func size:0xF8
cmdMonsSetNoGet = 0x00A206F0;  // type:func size:0x54
cmdPartySizeGet = 0x00A20748;  // type:func size:0xF8
cmdLightAmb = 0x00A20840;  // type:func size:0xD8
cmdLightCol = 0x00A20918;  // type:func size:0x100
cmdLightDir = 0x00A20A18;  // type:func size:0x100
mcamPtrGet = 0x00A20B18;  // type:func size:0x60
mpersPtrGet = 0x00A20B78;  // type:func size:0x38
mbankPtrGet = 0x00A20BB0;  // type:func size:0x38
myMCamSet = 0x00A20BE8;  // type:func size:0x24
unitNoChk = 0x00A20C10;  // type:func size:0x34
cmdCamRefMode = 0x00A20C48;  // type:func size:0x14
cmdCamCamMode = 0x00A20C60;  // type:func size:0x10
cmdCamRefMoveMode = 0x00A20C70;  // type:func size:0x14
cmdCamCamMoveMode = 0x00A20C88;  // type:func size:0x14
cmdCamPersMode = 0x00A20CA0;  // type:func size:0x14
cmdCamBankMode = 0x00A20CB8;  // type:func size:0x14
cmdCamPersMoveMode = 0x00A20CD0;  // type:func size:0x14
cmdCamBankMoveMode = 0x00A20CE8;  // type:func size:0x14
cmdCamLock = 0x00A20D00;  // type:func size:0x98
cmdCamCopy = 0x00A20D98;  // type:func size:0xA0
cmdCamSetPos = 0x00A20E38;  // type:func size:0xEC
cmdCamSetAct = 0x00A20F28;  // type:func size:0x168
cmdCamSetAct2 = 0x00A21090;  // type:func size:0x1F8
cmdCamSetAct3 = 0x00A21288;  // type:func size:0x1CC
cmdCamOffsPos = 0x00A21458;  // type:func size:0xEC
cmdCamOffsAng = 0x00A21548;  // type:func size:0x114
cmdCamMove = 0x00A21660;  // type:func size:0x174
cmdCamShake = 0x00A217D8;  // type:func size:0xE0
cmdCamCenterLength = 0x00A218B8;  // type:func size:0x90
cmdCamUnitHeight = 0x00A21948;  // type:func size:0xA8
cmdCamCoordGet = 0x00A219F0;  // type:func size:0x140
cmdCamBank = 0x00A21B30;  // type:func size:0x9C
cmdCamPers = 0x00A21BD0;  // type:func size:0x78
cmdCamTblSet = 0x00A21C48;  // type:func size:0x58
cmdCamMoveStop = 0x00A21CA0;  // type:func size:0x30
cmdEvent = 0x00A21CD0;  // type:func size:0x8C
cmdWaitEvent = 0x00A21D60;  // type:func size:0x64
cmdWaitCnt = 0x00A21DC8;  // type:func size:0x68
cmdWaitCamMove = 0x00A21E30;  // type:func size:0x60
cmdWaitMsg = 0x00A21E90;  // type:func size:0x28
cmdVPadEneble = 0x00A21EB8;  // type:func size:0x20
cmdVPadDisable = 0x00A21ED8;  // type:func size:0x20
cmdVPadSet = 0x00A21EF8;  // type:func size:0x40
cmdMapMulSet = 0x00A21F38;  // type:func size:0xEC
cmdHpPerGet = 0x00A22028;  // type:func size:0xBC
cmdEventSlotGet = 0x00A220E8;  // type:func size:0x54
cmdThinkCamEvent = 0x00A22140;  // type:func size:0x110
cmdCfEncountGet = 0x00A22250;  // type:func size:0x54
cmdCfEventGet = 0x00A222A8;  // type:func size:0x54
cmdThinkNoGet = 0x00A22300;  // type:func size:0x54
cmdStatGet = 0x00A22358;  // type:func size:0xC8
cmdStatSet = 0x00A22420;  // type:func size:0xCC
cmdStatReset = 0x00A224F0;  // type:func size:0x9C
cmdDeadTime = 0x00A22590;  // type:func size:0x98
entryFirstInit = 0x00A22628;  // type:func size:0x40
battleProc = 0x00A22668;  // type:func size:0x1E4
battleProcEnd = 0x00A22850;  // type:func size:0xA8
frameCntGet = 0x00A228F8;  // type:func size:0xC
battleTimeGet = 0x00A22908;  // type:func size:0x14
cameraFlagSet = 0x00A22920;  // type:func size:0xC
cameraFlagGet = 0x00A22930;  // type:func size:0xC
pauseProc = 0x00A22940;  // type:func size:0x8
selectPL = 0x00A22948;  // type:func size:0x118
lastBossBtlChk = 0x00A22A60;  // type:func size:0x24
bossBtlChk = 0x00A22A88;  // type:func size:0x40
entryPhase00 = 0x00A22AC8;  // type:func size:0x184
entryPhase10 = 0x00A22C50;  // type:func size:0x9C
entryPhase15 = 0x00A22CF0;  // type:func size:0x78
entryPhase16 = 0x00A22D68;  // type:func size:0x78
entryPhase20 = 0x00A22DE0;  // type:func size:0xC0
entryPhase25 = 0x00A22EA0;  // type:func size:0x138
entryPhase26 = 0x00A22FD8;  // type:func size:0x88
entryPhase30 = 0x00A23060;  // type:func size:0x5C
entryPhase31 = 0x00A230C0;  // type:func size:0x98
entryPhase35 = 0x00A23158;  // type:func size:0xC4
entryPhase36 = 0x00A23220;  // type:func size:0x60
entryPhase40 = 0x00A23280;  // type:func size:0x50
entryPhase45 = 0x00A232D0;  // type:func size:0x98
entryPhase50 = 0x00A23368;  // type:func size:0xC4
entryPhase51 = 0x00A23430;  // type:func size:0x74
entryPhase60 = 0x00A234A8;  // type:func size:0x44
entryPhase70 = 0x00A234F0;  // type:func size:0xA4
entryPhase80 = 0x00A23598;  // type:func size:0xC0
entryPhase90 = 0x00A23658;  // type:func size:0x34
entryPhase100 = 0x00A23690;  // type:func size:0x30
encountEffDisp = 0x00A236C0;  // type:func size:0x84
cfSnap = 0x00A23748;  // type:func size:0x34
battleDisp = 0x00A23780;  // type:func size:0x88
vramCopyObjCreate = 0x00A23808;  // type:func size:0x60
vramCopyDummy = 0x00A23868;  // type:func size:0x8
vramCopyObj = 0x00A23870;  // type:func size:0x30
fadeIn = 0x00A238A0;  // type:func size:0x58
fadeOut = 0x00A238F8;  // type:func size:0x5C
fadeEndChk = 0x00A23958;  // type:func size:0xC
fadeInObj = 0x00A23968;  // type:func size:0x54
fadeOutObj = 0x00A239C0;  // type:func size:0x68
fadeObjDraw = 0x00A23A28;  // type:func size:0x200
encEnvMake = 0x00A23C28;  // type:func size:0xB4
encEffObjInit = 0x00A23CE0;  // type:func size:0x3DC
encEffObj = 0x00A240C0;  // type:func size:0x344
effCalcMatrix = 0x00A24408;  // type:func size:0xC0
encEffObjDraw = 0x00A244C8;  // type:func size:0x158
encEffAppend = 0x00A24620;  // type:func size:0x32C
encEffVramCopy = 0x00A24950;  // type:func size:0x148
grGpInit = 0x00A24A98;  // type:func size:0x10
grFBAdrGet = 0x00A24AA8;  // type:func size:0x18
grBBIdxGet = 0x00A24AC0;  // type:func size:0x68
grDBIdxGet = 0x00A24B28;  // type:func size:0x68
grVramCopyFBtoFB = 0x00A24B90;  // type:func size:0xD8
grVramCopy = 0x00A24C68;  // type:func size:0x1A8
grOpenF2 = 0x00A24E10;  // type:func size:0x6C
grCloseF2 = 0x00A24E80;  // type:func size:0x30
grOpenF4 = 0x00A24EB0;  // type:func size:0x6C
grCloseF4 = 0x00A24F20;  // type:func size:0x30
grOpenFT4 = 0x00A24F50;  // type:func size:0x6C
grCloseFT4 = 0x00A24FC0;  // type:func size:0x30
grOpenFT4STQ = 0x00A24FF0;  // type:func size:0x6C
grCloseFT4STQ = 0x00A25060;  // type:func size:0x30
grOpenSpr = 0x00A25090;  // type:func size:0x6C
grCloseSpr = 0x00A25100;  // type:func size:0x30
grPutF2 = 0x00A25130;  // type:func size:0x1BC
grPutF4 = 0x00A252F0;  // type:func size:0x1BC
grPutFT4 = 0x00A254B0;  // type:func size:0x294
grPutFT4STQ = 0x00A25748;  // type:func size:0x174
grPutSpr = 0x00A258C0;  // type:func size:0x1BC
grPacketSend = 0x00A25A80;  // type:func size:0x70
grWorldMatGet = 0x00A25AF0;  // type:func size:0x28
grCalcMatrix = 0x00A25B18;  // type:func size:0xCC
grRotMatrix = 0x00A25BE8;  // type:func size:0x50
grRotTransPers = 0x00A25C38;  // type:func size:0x1A4
grBBCalc = 0x00A25DE0;  // type:func size:0xBC
grGsRegSet = 0x00A25EA0;  // type:func size:0x74
grGsRegListSet = 0x00A25F18;  // type:func size:0xC8
GS_REG_SET = 0x00A25FE0;  // type:func size:0x38
menuInitBat = 0x00A26018;  // type:func size:0xC
menuOpenBat = 0x00A26028;  // type:func size:0x110
menuCloseBat = 0x00A26138;  // type:func size:0x3C
menuResultBat = 0x00A26178;  // type:func size:0xC
menuOpenChkBat = 0x00A26188;  // type:func size:0x10
menuBatObj = 0x00A26198;  // type:func size:0x2C
menuBatObjFree = 0x00A261C8;  // type:func size:0x188
menuBatObjDraw = 0x00A26350;  // type:func size:0x2B0
menuCmdExecChk = 0x00A26600;  // type:func size:0x1B8
menuEtherNumChk = 0x00A267B8;  // type:func size:0x6C
menuOpenEth = 0x00A26828;  // type:func size:0x150
menuCloseEth = 0x00A26978;  // type:func size:0x24
menuResultEth = 0x00A269A0;  // type:func size:0xEC
menuOpenItm = 0x00A26A90;  // type:func size:0x140
menuCloseItm = 0x00A26BD0;  // type:func size:0x24
menuResultItm = 0x00A26BF8;  // type:func size:0xEC
menuStatDispCreate = 0x00A26CE8;  // type:func size:0x448
menuStatDispRemove = 0x00A27130;  // type:func size:0x144
menuStatPreObj = 0x00A27278;  // type:func size:0x8
menuStatPreObjDraw = 0x00A27280;  // type:func size:0x14
menuATBObj = 0x00A27298;  // type:func size:0x1A0
menuKeyGuideObj = 0x00A27438;  // type:func size:0x8
menuKeyGuideObjDraw = 0x00A27440;  // type:func size:0x40
menuStatObj = 0x00A27480;  // type:func size:0x5B4
menuBoostObj = 0x00A27A38;  // type:func size:0x5C
menuBoostObjDraw = 0x00A27A98;  // type:func size:0x58
menuBoostObjDrawCha = 0x00A27AF0;  // type:func size:0x384
menuBoostObjDrawSel = 0x00A27E78;  // type:func size:0x238
menuBoostDisp = 0x00A280B0;  // type:func size:0x40
menuCritDispOn = 0x00A280F0;  // type:func size:0xC0
menuCritDispOff = 0x00A281B0;  // type:func size:0x1C
menuCritObj = 0x00A281D0;  // type:func size:0x64
menuCritObjDraw = 0x00A28238;  // type:func size:0x13C
menuATBObjDraw = 0x00A28378;  // type:func size:0xA4
menuMapHSet = 0x00A28420;  // type:func size:0x24
menuMapDisp = 0x00A28448;  // type:func size:0x2AC
menuMapItemDisp = 0x00A286F8;  // type:func size:0xC8
menuTgtLineDisp = 0x00A287C0;  // type:func size:0x1B4
menuStockStart = 0x00A28978;  // type:func size:0xF8
menuStockNext = 0x00A28A70;  // type:func size:0xF0
menuStockBoost = 0x00A28B60;  // type:func size:0x98
menuStockDead = 0x00A28BF8;  // type:func size:0x130
menuStockObj = 0x00A28D28;  // type:func size:0xD0
menuStockObjDraw = 0x00A28DF8;  // type:func size:0x2C0
faceUVGet = 0x00A290B8;  // type:func size:0xD0
menuMapItemDispSub = 0x00A29188;  // type:func size:0x3BC
menuSelLine = 0x00A29548;  // type:func size:0x144
menuEventTimerDisp = 0x00A29690;  // type:func size:0x9C
menuEventTimerDispSub = 0x00A29730;  // type:func size:0x38C
menuTimeSet = 0x00A29AC0;  // type:func size:0xAC
menuTimeNext = 0x00A29B70;  // type:func size:0x48
menuTimeGet = 0x00A29BB8;  // type:func size:0xC
menuTimeXGet = 0x00A29BC8;  // type:func size:0xC
menuStatObjDraw = 0x00A29BD8;  // type:func size:0x68
menuStatChrIdGet = 0x00A29C40;  // type:func size:0x90
menuPlStatPut = 0x00A29CD0;  // type:func size:0x444
menuNumPut = 0x00A2A118;  // type:func size:0x1F0
menuApBarPut = 0x00A2A308;  // type:func size:0x88
menuBpBarPut = 0x00A2A390;  // type:func size:0xFC
menuStatIconChk = 0x00A2A490;  // type:func size:0x70
menuStatIconPut = 0x00A2A500;  // type:func size:0xAC
menuStatNamePut = 0x00A2A5B0;  // type:func size:0xAC
menuKeyGuideDisp = 0x00A2A660;  // type:func size:0x268
keyGideDisp = 0x00A2A8C8;  // type:func size:0x88
menuGuideFrameDisp = 0x00A2A950;  // type:func size:0x190
monsNameDisp = 0x00A2AAE0;  // type:func size:0xDC
menuKeyGuideHelp = 0x00A2ABC0;  // type:func size:0x300
menuKeyGuideVal = 0x00A2AEC0;  // type:func size:0x20C
objDmgNumCreate = 0x00A2B0D0;  // type:func size:0x88
objDmgNum = 0x00A2B158;  // type:func size:0x15C
objDmgNumDraw = 0x00A2B2B8;  // type:func size:0x15C
dmgMsgPut = 0x00A2B418;  // type:func size:0x11C
dmgNumPut = 0x00A2B538;  // type:func size:0x194
menuFontIdxGet = 0x00A2B6D0;  // type:func size:0x48
menuDFontIdxGet = 0x00A2B718;  // type:func size:0x50
menuFontPutSub = 0x00A2B768;  // type:func size:0x50
menuFontPut = 0x00A2B7B8;  // type:func size:0x128
menuActCurPut = 0x00A2B8E0;  // type:func size:0x180
menuStatSprite = 0x00A2BA60;  // type:func size:0xCC
menuStatSprite2 = 0x00A2BB30;  // type:func size:0xB8
menuStatSpriteRGB = 0x00A2BBE8;  // type:func size:0xB4
menuStatSprite2RGB = 0x00A2BCA0;  // type:func size:0xAC
menuTexTrans = 0x00A2BD50;  // type:func size:0x44
menuStatTexTrans = 0x00A2BD98;  // type:func size:0x44
menuEnvMake = 0x00A2BDE0;  // type:func size:0xD4
menuStatEnvMake = 0x00A2BEB8;  // type:func size:0xD4
menuFaceEnvMake = 0x00A2BF90;  // type:func size:0xD4
menuATBEnvMake = 0x00A2C068;  // type:func size:0xD4
menuFontEnvMake = 0x00A2C140;  // type:func size:0xD4
menuStatIconEnvMake = 0x00A2C218;  // type:func size:0xD4
menuATBEnvPalSet = 0x00A2C2F0;  // type:func size:0xB0
mapInit = 0x00A2C3A0;  // type:func size:0x34
mapMulSet = 0x00A2C3D8;  // type:func size:0x1C
mapMulGet = 0x00A2C3F8;  // type:func size:0xC
mapDispOn = 0x00A2C408;  // type:func size:0x24
mapDispOff = 0x00A2C430;  // type:func size:0x24
mapDispOnAll = 0x00A2C458;  // type:func size:0x14
mapDispOffAll = 0x00A2C470;  // type:func size:0x18
mapDisp = 0x00A2C488;  // type:func size:0x114
mapDispTest = 0x00A2C5A0;  // type:func size:0x8
dataEthNameGet = 0x00A2C5A8;  // type:func size:0x50
dataItmNameGet = 0x00A2C5F8;  // type:func size:0x50
dataSklNameGet = 0x00A2C648;  // type:func size:0x50
dataAccNameGet = 0x00A2C698;  // type:func size:0x50
dataWepNameGet = 0x00A2C6E8;  // type:func size:0x50
dataBltNameGet = 0x00A2C738;  // type:func size:0x50
dataNrmNameGet = 0x00A2C788;  // type:func size:0x50
dataSpcNameGet = 0x00A2C7D8;  // type:func size:0x50
dataEnemyNameGet = 0x00A2C828;  // type:func size:0x48
dataStatNameGet = 0x00A2C870;  // type:func size:0x2C
dataPlayerNameGet = 0x00A2C8A0;  // type:func size:0x78
dataEngNameGet = 0x00A2C918;  // type:func size:0x50
dataFrmNameGet = 0x00A2C968;  // type:func size:0x50
resultProcInit = 0x00A2C9B8;  // type:func size:0x14
resultProc = 0x00A2C9D0;  // type:func size:0x14
resultDisp = 0x00A2C9E8;  // type:func size:0x8
resultBackDisp = 0x00A2C9F0;  // type:func size:0x8
sndInit = 0x00A2C9F8;  // type:func size:0xFC
sndInit2 = 0x00A2CAF8;  // type:func size:0x44
dataSndStEdNum = 0x00A2CB40;  // type:func size:0xB4
dataSndStEdNumSub = 0x00A2CBF8;  // type:func size:0x2C4
dataSndStEdNameGet = 0x00A2CEC0;  // type:func size:0xE0
dataSndSeNameGet = 0x00A2CFA0;  // type:func size:0x254
sndSeAdrGet = 0x00A2D1F8;  // type:func size:0xC
sndSeRegAdrChk = 0x00A2D208;  // type:func size:0x40
sndSeRegAdrGet = 0x00A2D248;  // type:func size:0xC0
sndSeRegRemove = 0x00A2D308;  // type:func size:0x7C
sndSeRegChk = 0x00A2D388;  // type:func size:0x118
dataSndSeLoadSub = 0x00A2D4A0;  // type:func size:0xF8
dataSndSeLoad = 0x00A2D598;  // type:func size:0xB0
dataSndSeLoad2 = 0x00A2D648;  // type:func size:0x58
dataSndSeRegLoad = 0x00A2D6A0;  // type:func size:0x10C
dataSndSeRegLoad2 = 0x00A2D7B0;  // type:func size:0x104
sndSeTrans = 0x00A2D8B8;  // type:func size:0x1C4
sndSysSePlay = 0x00A2DA80;  // type:func size:0x2C
sndSePlay = 0x00A2DAB0;  // type:func size:0xC8
sndSeStop = 0x00A2DB78;  // type:func size:0x50
sndConvRegNo = 0x00A2DBC8;  // type:func size:0xD4
sndBankGet = 0x00A2DCA0;  // type:func size:0x190
sndConvSpid = 0x00A2DE30;  // type:func size:0x150
sndConvSe = 0x00A2DF80;  // type:func size:0xCC
sndConvHitSe = 0x00A2E050;  // type:func size:0x58
sndSeTransPlay = 0x00A2E0A8;  // type:func size:0x5C
sndSeTransPlayObj = 0x00A2E108;  // type:func size:0x54
dataSndMuLoad = 0x00A2E160;  // type:func size:0x1EC
sndMuTrans = 0x00A2E350;  // type:func size:0x58
sndMuPlay = 0x00A2E3A8;  // type:func size:0x20
sndMuStop = 0x00A2E3C8;  // type:func size:0x20
sndMuFadeIn = 0x00A2E3E8;  // type:func size:0x20
sndMuTransPlay = 0x00A2E408;  // type:func size:0x58
sndMuTransPlayObj = 0x00A2E460;  // type:func size:0x4C
debugEntry = 0x00A2E4B0;  // type:func size:0x14
debugNameGet = 0x00A2E4C8;  // type:func size:0x30
debugWpnGet = 0x00A2E4F8;  // type:func size:0x30
debugCmdPrint = 0x00A2E528;  // type:func size:0x54C
debugThinkRegName = 0x00A2EA78;  // type:func size:0xD4
debugThinkPrint = 0x00A2EB50;  // type:func size:0x40C
debugBattle = 0x00A2EF60;  // type:func size:0x48
debugStatDisp = 0x00A2EFA8;  // type:func size:0x20C
debugParaDisp = 0x00A2F1B8;  // type:func size:0x190
debugSpecDisp = 0x00A2F348;  // type:func size:0x154
plMutekiGet = 0x00A2F4A0;  // type:func size:0xC
enMutekiGet = 0x00A2F4B0;  // type:func size:0xC
plIchigekiGet = 0x00A2F4C0;  // type:func size:0xC
debugItemSet = 0x00A2F4D0;  // type:func size:0x54
debugEtherSet = 0x00A2F528;  // type:func size:0x10C
debugSkillSet = 0x00A2F638;  // type:func size:0x8
debugEquSet = 0x00A2F640;  // type:func size:0x64
debugBattleConfig = 0x00A2F6A8;  // type:func size:0xF24
configStart = 0x00A305D0;  // type:func size:0x8
configPlayer1 = 0x00A305D8;  // type:func size:0x18
configPlayer2 = 0x00A305F0;  // type:func size:0x18
configPlayer3 = 0x00A30608;  // type:func size:0x18
configPlayer = 0x00A30620;  // type:func size:0x64
configPlPos1 = 0x00A30688;  // type:func size:0x18
configPlPos2 = 0x00A306A0;  // type:func size:0x18
configPlPos3 = 0x00A306B8;  // type:func size:0x18
configPlPos = 0x00A306D0;  // type:func size:0x64
configMonsSet = 0x00A30738;  // type:func size:0x44
configMap = 0x00A30780;  // type:func size:0x44
configCamera = 0x00A307C8;  // type:func size:0x40
configStat = 0x00A30808;  // type:func size:0x4C
configEqu = 0x00A30858;  // type:func size:0x54
configGain = 0x00A308B0;  // type:func size:0x54
configPlMuteki = 0x00A30908;  // type:func size:0x44
configEnMuteki = 0x00A30950;  // type:func size:0x44
configPlIchigeki = 0x00A30998;  // type:func size:0x44
configCFEncount = 0x00A309E0;  // type:func size:0x44
configCFEvent = 0x00A30A28;  // type:func size:0x44
configThink = 0x00A30A70;  // type:func size:0x44
configYadoya = 0x00A30AB8;  // type:func size:0x78
valUD = 0x00A30B30;  // type:func size:0x70
valLR = 0x00A30BA0;  // type:func size:0xF0
equipChar = 0x00A30C90;  // type:func size:0x30
equipAgws = 0x00A30CC0;  // type:func size:0x5C
equipEngine = 0x00A30D20;  // type:func size:0x5C
equipFrame = 0x00A30D80;  // type:func size:0x5C
equipWpn0 = 0x00A30DE0;  // type:func size:0x18
equipWpn1 = 0x00A30DF8;  // type:func size:0x18
equipWpn2 = 0x00A30E10;  // type:func size:0x18
equipWpn = 0x00A30E28;  // type:func size:0xD4
equipAtt0 = 0x00A30F00;  // type:func size:0x18
equipAtt1 = 0x00A30F18;  // type:func size:0x18
equipAtt2 = 0x00A30F30;  // type:func size:0x18
equipAtt = 0x00A30F48;  // type:func size:0x74
equipAcc0 = 0x00A30FC0;  // type:func size:0x18
equipAcc1 = 0x00A30FD8;  // type:func size:0x18
equipAcc2 = 0x00A30FF0;  // type:func size:0x18
equipAcc = 0x00A31008;  // type:func size:0x74
equipSpec = 0x00A31080;  // type:func size:0xC0
equipEther0 = 0x00A31140;  // type:func size:0x1C
equipEther1 = 0x00A31160;  // type:func size:0x1C
equipEther2 = 0x00A31180;  // type:func size:0x1C
equipEther = 0x00A311A0;  // type:func size:0xE0
equipSkill = 0x00A31280;  // type:func size:0xC0
MatuzawaTest = 0x00A31340;  // type:func size:0x8
